zhanggan@343db22de1c4:~/selfwrite/cmake/build$ cmake --trace -DCMAKE_INSTALL_PREFIX=/zgroot  -DCMAKE_SHARED_LINKER_FLAGS="-Wl,-rpath,/usr/lib" ..
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
